session_id,user_id,source,start_time,end_time,purchase
1,,Social Media,2025-04-06 21:41:29,2025-04-06 21:52:29,True
2,87,Google Ads,2024-06-17 16:57:11,2024-06-17 17:25:11,False
3,,Google Ads,2024-09-23 16:34:34,2024-09-23 16:56:34,True
4,99,Social Media,2024-11-12 14:57:11,2024-11-12 15:31:11,True
5,69,Social Media,2025-04-07 16:25:18,2025-04-07 16:35:18,True
6,84,Organic,2024-11-08 18:48:46,2024-11-08 19:10:46,False
7,97,Referral,2025-02-25 09:37:11,2025-02-25 10:51:11,False
8,73,Organic,2024-11-30 22:14:36,2024-11-30 23:02:36,False
9,,Referral,2024-10-19 12:29:56,2024-10-19 13:39:56,True
10,,Google Ads,2024-09-05 08:11:45,2024-09-05 09:25:45,False
11,46,Referral,2024-08-28 00:16:20,2024-08-28 00:52:20,False
12,,Organic,2024-08-01 04:43:30,2024-08-01 05:29:30,True
13,93,Social Media,2024-07-01 13:43:59,2024-07-01 13:45:59,False
14,,Social Media,2025-04-01 22:38:02,2025-04-01 23:16:02,True
15,,Google Ads,2024-10-28 07:24:17,2024-10-28 08:47:17,True
16,86,Google Ads,2025-02-25 14:55:09,2025-02-25 15:12:09,False
17,50,Organic,2025-03-04 14:17:40,2025-03-04 15:41:40,False
18,14,Google Ads,2025-03-25 12:53:20,2025-03-25 13:44:20,False
19,37,Social Media,2024-07-11 08:37:40,2024-07-11 08:41:40,False
20,,Organic,2024-08-16 17:21:54,2024-08-16 18:27:54,False
21,77,Google Ads,2024-12-02 14:52:01,2024-12-02 15:46:01,False
22,66,Organic,2024-08-10 23:57:47,2024-08-11 00:41:47,False
23,94,Organic,2024-06-06 22:33:13,2024-06-06 23:01:13,True
24,26,Referral,2025-01-17 21:39:29,2025-01-17 22:21:29,False
25,,Organic,2024-11-02 09:31:04,2024-11-02 09:55:04,False
26,,Referral,2024-10-28 07:56:48,2024-10-28 08:04:48,False
27,,Organic,2024-12-30 20:43:59,2024-12-30 21:32:59,True
28,,Organic,2024-05-27 06:42:00,2024-05-27 07:54:00,False
29,,Google Ads,2025-03-18 02:08:52,2025-03-18 03:31:52,False
30,68,Organic,2024-10-07 14:55:43,2024-10-07 16:01:43,False
31,63,Google Ads,2024-12-24 01:19:14,2024-12-24 02:29:14,True
32,20,Referral,2024-11-20 15:12:47,2024-11-20 15:16:47,False
33,15,Organic,2024-11-22 10:14:28,2024-11-22 11:24:28,False
34,33,Referral,2024-12-30 15:49:48,2024-12-30 16:07:48,True
35,66,Social Media,2024-05-17 19:16:33,2024-05-17 20:42:33,False
36,,Google Ads,2024-10-13 19:09:32,2024-10-13 19:41:32,False
37,35,Referral,2024-07-01 04:15:40,2024-07-01 05:41:40,True
38,,Social Media,2024-09-04 16:47:23,2024-09-04 17:35:23,False
39,,Google Ads,2024-10-19 06:45:19,2024-10-19 07:31:19,False
40,,Organic,2024-08-22 15:32:36,2024-08-22 16:03:36,True
41,,Google Ads,2024-09-10 22:03:44,2024-09-10 23:12:44,False
42,86,Referral,2025-01-07 07:32:39,2025-01-07 08:23:39,True
43,69,Social Media,2024-05-01 04:42:40,2024-05-01 06:10:40,True
44,33,Referral,2025-03-30 18:11:04,2025-03-30 18:22:04,True
45,,Referral,2024-11-21 22:42:38,2024-11-21 23:05:38,True
46,,Referral,2024-06-14 02:35:43,2024-06-14 02:58:43,False
47,38,Organic,2024-11-04 21:21:38,2024-11-04 21:31:38,False
48,,Social Media,2024-05-14 22:22:35,2024-05-14 22:57:35,False
49,14,Social Media,2024-10-15 12:42:46,2024-10-15 14:03:46,False
50,65,Google Ads,2024-12-22 21:17:33,2024-12-22 22:16:33,False
51,,Referral,2024-09-15 16:35:14,2024-09-15 17:54:14,False
52,62,Referral,2024-08-08 02:57:09,2024-08-08 03:03:09,False
53,89,Social Media,2024-12-17 10:31:51,2024-12-17 11:47:51,True
54,9,Social Media,2025-03-22 23:24:00,2025-03-22 23:54:00,False
55,81,Social Media,2025-02-28 10:59:48,2025-02-28 12:20:48,False
56,38,Google Ads,2024-09-03 02:57:35,2024-09-03 03:49:35,False
57,,Organic,2025-02-24 17:17:29,2025-02-24 17:49:29,True
58,84,Google Ads,2024-05-27 09:16:35,2024-05-27 10:25:35,False
59,,Referral,2024-05-06 19:38:43,2024-05-06 20:41:43,False
60,,Organic,2025-04-09 11:17:44,2025-04-09 12:34:44,False
