item_id,order_id,product_id,quantity,unit_price
1,1,42,2,74.11
2,1,30,3,49.19
3,1,35,1,28.71
4,1,38,2,10.8
5,1,10,2,40.01
6,2,50,3,13.21
7,2,18,1,23.45
8,2,38,2,42.48
9,3,8,2,75.75
10,3,4,2,26.16
11,3,34,3,16.38
12,4,27,1,18.95
13,4,31,2,40.34
14,4,22,1,53.12
15,5,3,2,40.16
16,5,44,1,92.77
17,5,41,3,43.8
18,5,41,1,15.93
19,6,4,2,10.71
20,6,26,3,56.71
21,7,46,3,29.55
22,7,6,2,29.81
23,7,17,3,79.94
24,7,28,1,42.27
25,7,5,3,12.49
26,8,8,2,45.82
27,8,14,3,13.79
28,9,13,2,44.02
29,10,39,2,23.36
30,11,32,3,92.53
31,11,21,2,99.84
32,11,41,3,88.72
33,11,35,3,93.82
34,11,1,2,73.5
35,12,3,3,23.35
36,12,17,3,80.57
37,12,25,3,36.49
38,13,6,3,88.2
39,14,9,1,37.04
40,14,49,2,39.75
41,15,24,3,44.4
42,15,34,3,13.03
43,15,6,3,81.47
44,15,34,3,99.15
45,16,19,3,91.1
46,16,27,2,86.09
47,17,43,1,76.67
48,18,5,2,87.39
49,18,20,2,44.57
50,18,25,1,24.74
51,19,47,2,15.0
52,19,3,2,47.61
53,19,32,3,74.55
54,20,27,1,65.06
55,20,25,2,14.23
56,20,31,1,11.82
57,21,7,3,59.42
58,21,23,1,44.51
59,21,50,2,19.99
60,22,41,2,68.54
61,22,44,3,65.98
62,22,9,2,81.94
63,22,48,3,98.51
64,22,8,3,87.44
65,23,29,2,78.1
66,23,30,2,81.06
67,23,5,1,91.17
68,23,3,2,32.98
69,24,6,3,80.15
70,24,45,3,47.81
71,25,28,3,47.99
72,25,6,1,47.41
73,26,47,1,81.22
74,26,28,3,47.53
75,27,6,2,16.33
76,27,23,3,12.64
77,27,23,1,10.9
78,28,39,1,28.72
79,29,19,2,72.05
80,30,12,2,20.12
81,30,23,3,96.33
82,31,24,2,52.6
83,31,19,2,94.34
84,32,38,1,19.23
85,32,38,2,24.08
86,33,21,3,31.86
87,33,49,1,36.2
88,34,39,1,45.44
89,34,45,1,21.88
90,35,38,2,36.82
91,35,23,1,32.33
92,36,4,2,46.78
93,36,27,3,91.11
94,36,29,1,43.44
95,36,31,1,95.52
96,36,7,2,20.09
97,37,26,1,79.09
98,37,28,1,32.32
99,37,30,2,94.34
100,37,10,2,51.62
101,38,49,1,36.53
102,38,45,2,65.69
103,38,1,1,36.87
104,38,50,3,37.1
105,39,46,2,18.33
106,39,32,1,58.94
107,39,26,2,66.89
108,39,2,1,34.31
109,40,17,2,57.35
110,41,7,3,32.73
111,41,19,3,91.79
112,41,39,1,13.19
113,41,17,2,58.03
114,42,5,2,87.48
115,42,19,3,22.1
116,43,7,2,96.01
117,43,35,2,76.73
118,43,18,2,49.81
119,43,37,3,22.4
120,43,8,3,20.85
121,44,36,3,36.91
122,44,41,2,76.81
123,45,45,3,38.64
124,45,42,1,49.96
125,45,10,3,54.6
126,45,40,1,12.3
127,46,34,1,71.82
128,47,24,1,20.45
129,48,47,1,22.66
130,48,37,2,27.21
131,48,28,2,74.47
132,49,27,3,90.75
133,49,28,1,50.26
134,49,46,1,57.17
135,50,29,2,81.04
136,50,25,2,82.62
137,51,29,1,62.79
138,51,4,2,13.0
139,52,24,1,76.88
140,52,44,1,30.98
141,53,49,2,79.43
142,53,23,2,51.25
143,53,41,3,56.45
144,53,42,3,93.68
145,53,28,3,50.91
146,54,22,2,13.8
147,54,4,1,41.48
148,55,5,2,71.25
149,55,39,2,60.2
150,56,22,3,19.21
151,56,6,2,39.06
152,57,2,3,13.99
153,57,24,1,28.86
154,57,34,2,26.9
155,58,20,3,87.4
156,58,17,2,40.95
157,58,46,1,14.01
158,59,30,2,75.21
159,60,30,2,20.63
160,60,6,1,18.89
161,60,49,1,47.26
162,60,14,2,65.15
163,61,12,1,54.1
164,62,21,2,19.66
165,62,19,3,58.7
166,62,13,3,36.7
167,63,41,2,34.53
168,63,2,1,65.34
169,63,46,1,25.53
170,63,27,1,29.63
171,63,48,3,10.58
172,64,8,2,68.07
173,65,44,3,73.31
174,65,43,2,29.94
175,66,20,3,39.46
176,66,24,3,53.22
177,66,38,1,22.36
178,66,1,3,55.44
179,66,24,3,67.13
180,67,12,3,99.21
181,67,9,1,80.33
182,68,50,3,97.24
183,68,16,3,21.89
184,68,15,2,41.81
185,68,38,1,66.61
186,68,7,3,85.05
187,69,30,2,11.14
188,69,15,3,68.75
189,69,43,2,82.83
190,69,48,2,59.14
191,70,9,3,46.17
192,70,13,2,80.68
193,70,25,1,28.78
194,71,29,3,75.32
195,71,43,1,33.41
196,71,43,1,37.44
197,72,23,1,54.2
198,72,4,1,31.73
199,73,5,1,41.04
200,73,43,2,22.23
201,73,14,2,49.17
202,74,42,2,75.53
203,74,48,2,44.44
204,75,35,3,98.26
205,75,46,2,78.32
206,75,37,1,46.8
207,75,25,1,10.28
208,75,9,3,88.2
209,76,22,1,85.61
210,77,11,3,80.89
211,78,28,3,19.33
212,79,40,3,13.6
213,79,22,3,75.94
214,80,6,2,36.35
215,80,10,2,31.25
216,80,23,1,76.19
217,80,26,2,34.29
218,81,20,3,91.05
219,82,50,3,61.34
220,83,26,3,20.8
221,83,23,2,14.6
222,83,18,3,99.61
223,83,17,3,71.24
224,84,49,3,56.46
225,84,25,2,28.81
226,85,38,3,74.81
227,85,44,2,24.63
228,86,38,1,60.84
229,87,41,2,39.07
230,87,26,3,48.79
231,87,11,1,80.95
232,88,9,2,93.64
233,88,47,2,91.89
234,88,43,3,80.08
235,88,48,3,26.89
236,89,12,3,25.29
237,89,43,3,24.17
238,89,8,3,66.89
